participant_id,uuid,mw_label
p81,35d370cf-04b6-479c-bd27-3e860e470322,NonMW
p81,41851991-e97d-48bc-a012-8de197ed6a2e,MW
p81,c0d67adf-f85f-402f-8735-9c3b49beefc7,NonMW
p83,6a8ce552-6c67-4969-ab9a-32cb77098468,MW
p83,47de2f69-4ff2-4baf-a963-3432f9603feb,MW
p83,9a4a00d4-c67c-4616-afd3-46d7c7860b1b,MW
p83,5f0b9699-792b-4359-8493-03d5bc01f927,NonMW
p85,767f2f9a-31a3-4e68-9f23-22fced3b75eb,MW
p85,fe706adf-efd3-402f-b416-e699ff784012,NonMW
p85,78780be0-2c83-40b7-a78a-32a66ddd739c,MW
p85,bd38faf5-b64d-4005-9450-1ddf0467a6f6,MW
p85,61451cab-ecb7-45ce-b842-98ef73dc78c9,MW
p85,bb7ca8e8-0a13-4451-89ba-916273614126,NonMW
p85,e5bb2069-066b-4a0f-81ac-01950de7bb0d,NonMW
p85,bc3163ba-e735-4c7d-8643-c78d13f55f47,MW
p85,0086b10f-98c2-4145-926c-149b41342744,MW
p85,eaa2fdfb-abdf-4507-b6fe-d3ce06bc2389,MW
p85,1a0f7180-a7e2-43ab-90dd-a813f016763d,MW
p85,e922d0bd-7293-433c-a706-e2b6075db061,MW
p85,7811df46-e79f-4e35-8a3f-ceaf47344d6c,MW
p85,27457b98-d989-472c-8a3b-e3cc80f1f7f6,NonMW
p86,d1278f69-03fc-45b4-a8a4-0e4a594eb315,NonMW
p86,62faabc8-fc8f-4046-acca-f5bbed330693,MW
p86,f5498a49-05c6-4a76-822f-04079998bd78,NonMW
p86,c2f61e3b-96d2-4a15-83e2-c2810f507ccb,MW
p86,605c1a4f-7b29-4990-b420-612abb42a5dd,NonMW
p86,3f888860-0670-481d-a4d9-5b1fce1315d7,NonMW
p86,535ae57a-f902-4cfe-a972-3e3f84286a95,NonMW
p86,0f4a5d11-a061-4b5d-815f-163001e31425,NonMW
p86,ab24be26-4fee-40cb-871a-615cf151f32e,NonMW
p86,31c830b3-d919-4683-b0d3-d70cf26cfe62,NonMW
p86,de88b453-ba7e-4102-8ae5-6492d2762787,MW
p86,1717d16a-293b-4655-8b01-ed1d7221528d,NonMW
p86,e57af31f-a633-4685-9888-cf77b31c8b86,NonMW
p86,ae4d94fb-78a9-4c37-8b4d-a357914d1d0d,MW
p86,3b6bdfd0-aeb0-463a-aa36-f9b1dabcb809,NonMW
p87,db5f2d4c-8d5e-47a4-8a2f-869a72b3933e,NonMW
p87,5d8f37be-c55e-46c2-b6bb-a4dd5dc5710c,NonMW
p87,77169770-5804-4405-a355-f1b4536e8f5e,NonMW
p87,5553b04e-fe65-4e91-81b7-3978c558c8b8,NonMW
p87,1043c8c2-d566-4bac-97f8-592b8f656475,NonMW
p87,85616055-12a7-43d3-9011-1dd183a34f54,NonMW
p87,f16ca11f-5c3f-4ecc-9ce5-b845b1ba294e,NonMW
p87,c44dca1d-cd6a-4713-8869-4b0cc0a6a76e,NonMW
p87,f112af15-420d-46c0-ae85-f11b488b0ef8,NonMW
p87,8d82912e-857c-4983-b2ec-e087c47b9f93,MW
p87,4685401f-127a-4c2f-84f1-ebdaddf609cc,NonMW
p87,b3ba478e-0880-498f-a78e-767399c8fa3c,NonMW
p87,bc7a0c85-3c07-430e-97d4-f7b1de127df4,MW
p87,b736a9fc-64fc-4916-a682-3d04363efa17,NonMW
p88,35f55bdf-1e3c-454b-9b5d-37266628eac2,NonMW
p88,c1831191-ffdf-487c-a553-6b19b64ea791,MW
p88,49d361b6-de5d-4c08-8cdb-96a10c595a39,MW
p88,bf9e54c9-e781-4584-b72e-3dd9a6315379,NonMW
p88,f410dd92-007c-4b97-82c7-fe6677a3c117,NonMW
p88,c6ce75d6-d3e4-4a7e-990b-7154a31227da,NonMW
p88,c484d843-1aa9-4dd5-959e-8026b6840128,NonMW
p88,07acb60e-fade-4221-879a-3f7fc06c913c,NonMW
p88,ac16d34c-737e-446b-b4d5-2657dfd8ca75,NonMW
p88,4c9ed2ca-3769-4455-8817-292af14e4a2a,NonMW
p88,6da9a26c-3c3c-46d6-bc5c-28b0dcd07838,NonMW
p88,281136d5-d9e7-448c-9832-678eb0afc9ce,NonMW
p88,b4639844-d12e-42d5-97ea-dca6a73ebe3b,NonMW
p88,e0e6233e-e757-4918-b547-d6b3adfd781d,NonMW
p88,d0d5dfbb-18c5-4593-b94e-50d2ff75c372,NonMW
p90,599d359d-596a-482f-9691-6ee6f9d530a2,NonMW
p90,449101a6-ad52-405a-81a4-cb8c675becd4,MW
p90,e9582cd0-a7af-458f-b7bb-4fe3deb3c16e,NonMW
p90,fe9375c7-05de-4a5c-be1e-6ba74addd6ed,MW
p90,a8c47e68-77f2-40d1-ac1a-98e36e333985,NonMW
p90,d736fcea-9a74-4881-988a-1a837bdc7cdf,MW
p90,ac3bfa5b-b5b8-4d0e-829a-7f4da9ad90af,NonMW
p90,42323c75-c97a-4f0d-845a-6cc6e0ba35aa,NonMW
p90,bc63f3dc-3300-48de-b516-aacf303704dd,NonMW
p90,39a22fca-3471-4c3b-b17e-1830ac3d371e,MW
p90,ad20386d-a540-425c-8612-1a7132434906,NonMW
p90,79fb38eb-6b0b-428f-bf07-7e31728120e9,NonMW
p90,2bca0863-efcf-4692-b9ac-f058bf0c2d70,NonMW
p90,d03a97cb-396c-40c3-8aea-442ec32f395b,MW
p90,d52d4ee5-f333-40f9-a573-2b1af95f6fc6,MW
p91,537b1bb8-e956-4b58-9ec0-7a967260630c,NonMW
p91,252cbc40-5588-4d26-95cb-870b1d56246b,NonMW
p91,733d93ce-a9c0-4f5c-883d-bc5bc869d267,NonMW
p91,134733ce-0bd9-4c49-a3d2-35967bffa314,MW
p91,3cfd732e-26a8-484a-a604-e0a1a025df64,NonMW
p91,56b77b03-ec0a-44fe-b455-080c0ddb6e03,NonMW
p91,bc704386-d39a-45b5-91ad-b895c534eb32,NonMW
p91,f6b50897-3f08-4c9b-ac95-f51494282a83,NonMW
p91,a133a1b9-170f-4b89-89fa-d03e1353e7be,MW
p91,2ca04ce5-ac7b-4fce-8210-e0e45e8b6c1e,NonMW
p91,c4917a42-03bd-4c08-84ac-8bb6f377000d,MW
p93,91e55f05-3a88-44de-a93b-685ca68ada93,MW
p93,4a39d211-9901-4033-a90f-b989073a1f14,NonMW
p93,f98dc038-d0ac-4f09-ad63-03783c1a4431,MW
p93,f1ab9985-4c32-4e3e-a962-92a5dc5dcf8b,NonMW
p93,45abdb36-c6bd-405f-9e18-f6db5cf7d17b,NonMW
p93,992b5c31-55ac-4e00-88f1-12374ecf82b3,NonMW
p93,a553a4b9-a446-44f3-9503-03e5c21ce656,NonMW
p93,93b38a29-edc4-4ed2-b7cf-909080138995,NonMW
p93,1fd4a25e-78cd-4896-9d29-0c43a42328f4,MW
p93,c53e967e-b662-4150-aa98-df5c0b3f8b9f,NonMW
p93,1d3cee2b-78d8-4881-9ce5-34d7449099c7,NonMW
p94,22aa2d53-494f-4ea7-a91b-d9e1fa0d5ded,MW
p94,76381cc6-a92c-4ec7-a53c-aa33fcd96692,NonMW
p94,af8ad012-a479-4680-9dab-61f6b43e0b56,NonMW
p94,4eb6e9e2-eb5f-4093-91b1-3e8e80a22aed,MW
p94,65840c6b-e972-4a21-a62e-ad185597e820,MW
p97,7e67b534-10e8-49e7-9c3d-ee505d541e0c,NonMW
p97,57a7a7a1-41cc-4b08-b30a-27f63603ba7a,MW
p97,42cdc9f5-891f-4895-97a0-66acf5c1b6e8,MW
p97,87e88189-1c64-4558-bf51-62b1f8fdf709,MW
p97,c09dc209-d21b-4e40-99c5-13e1d05c99ba,NonMW
p97,706d4aba-934c-4507-a2da-06f34a90fd51,MW
p97,82032fc1-2c8b-4eb3-b026-3d89ed72c438,NonMW
p97,30d11507-f668-4af3-a835-c5600ec609d5,NonMW
p97,3aa9e15f-17bb-427d-822c-5fecd1495899,MW
p97,f9f2a544-e016-4a0b-81bb-0c482685afca,NonMW
p97,e4ca8e2a-8168-4cb4-8baa-c01c35700926,MW
p97,84c63ac8-3ac5-41a8-bba4-a72ed76a8771,NonMW
p97,721c5bbb-18b7-48cd-a7e0-ec513fe1a4b7,NonMW
p97,8db5a9ab-154e-464b-a25e-73d2d339bcfa,MW
p97,c83c00a1-4787-4988-92a1-3681c84553b5,NonMW
